% sample space = 781
% train space = 585
% test space = 195

fdelta@fdelta:~/Documents/IN5550/Oblig3$ python3 test_benchmark.py
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.0081257820129395  |  Valid Loss: 2.5531649589538574  |  F1 Valid: 0.38205526944542384
Batch: 1  |  Train Loss: 2.541571855545044  |  Valid Loss: 1.7782684564590454  |  F1 Valid: 0.6042808623147323
Batch: 2  |  Train Loss: 1.8779656887054443  |  Valid Loss: 1.1353826522827148  |  F1 Valid: 0.5984825193190487
Batch: 3  |  Train Loss: 1.2837177515029907  |  Valid Loss: 0.9406846165657043  |  F1 Valid: 0.5984825193190487
Batch: 4  |  Train Loss: 1.1803867816925049  |  Valid Loss: 0.8576201796531677  |  F1 Valid: 0.5984825193190487
Batch: 5  |  Train Loss: 1.1669312715530396  |  Valid Loss: 0.8732569217681885  |  F1 Valid: 0.7856834288067466
Batch: 6  |  Train Loss: 0.9702510833740234  |  Valid Loss: 0.9585930705070496  |  F1 Valid: 0.7799731628621719
Batch: 7  |  Train Loss: 0.9652038216590881  |  Valid Loss: 0.7465724349021912  |  F1 Valid: 0.7848108594967027
Batch: 8  |  Train Loss: 0.971794068813324  |  Valid Loss: 0.7325708866119385  |  F1 Valid: 0.731616498194165
Batch: 9  |  Train Loss: 1.000982403755188  |  Valid Loss: 0.6813227534294128  |  F1 Valid: 0.788144943433084
Batch: 10  |  Train Loss: 0.9382806420326233  |  Valid Loss: 0.6333738565444946  |  F1 Valid: 0.7994542109026641
Batch: 11  |  Train Loss: 0.9085518717765808  |  Valid Loss: 0.638160228729248  |  F1 Valid: 0.8006967484436378
Batch: 12  |  Train Loss: 0.7803460359573364  |  Valid Loss: 0.6195774674415588  |  F1 Valid: 0.8071565055342061
Batch: 13  |  Train Loss: 0.8355255126953125  |  Valid Loss: 0.5836366415023804  |  F1 Valid: 0.8168894199686018
Batch: 14  |  Train Loss: 0.5691529512405396  |  Valid Loss: 0.5633255243301392  |  F1 Valid: 0.8295127719225276
Batch: 15  |  Train Loss: 0.7364277243614197  |  Valid Loss: 0.5634387135505676  |  F1 Valid: 0.8299889343736708
Batch: 16  |  Train Loss: 0.6698117256164551  |  Valid Loss: 0.5565417408943176  |  F1 Valid: 0.8307004045292663
Batch: 17  |  Train Loss: 0.758955180644989  |  Valid Loss: 0.5278075933456421  |  F1 Valid: 0.8448186435901396
Batch: 18  |  Train Loss: 0.6684505939483643  |  Valid Loss: 0.5032866597175598  |  F1 Valid: 0.849687710980882
Epoch: 0  |  Train Loss: 1.1490754077309056  |  Valid Loss: 0.8656097556415357  |  F1 Valid: 0.7400483122503038
  1%|█▌                                                                                                                                                        | 1/100 [04:44<7:49:37, 284.62s/it]Batch: 0  |  Train Loss: 0.6768456101417542  |  Valid Loss: 0.4811376631259918  |  F1 Valid: 0.850518732559379
Batch: 1  |  Train Loss: 0.6651702523231506  |  Valid Loss: 0.4565547704696655  |  F1 Valid: 0.8571477395193344
Batch: 2  |  Train Loss: 0.5846194624900818  |  Valid Loss: 0.4386865794658661  |  F1 Valid: 0.8692915382477602
Batch: 3  |  Train Loss: 0.5442652702331543  |  Valid Loss: 0.4298146665096283  |  F1 Valid: 0.8760846609179428
Batch: 4  |  Train Loss: 0.5263470411300659  |  Valid Loss: 0.4263070523738861  |  F1 Valid: 0.8731577836081599
Batch: 5  |  Train Loss: 0.6387075185775757  |  Valid Loss: 0.39288589358329773  |  F1 Valid: 0.8844438019122833
Batch: 6  |  Train Loss: 0.4506145119667053  |  Valid Loss: 0.37101370096206665  |  F1 Valid: 0.8857675533045463
Batch: 7  |  Train Loss: 0.37490972876548767  |  Valid Loss: 0.36066433787345886  |  F1 Valid: 0.8857240190456609
Batch: 8  |  Train Loss: 0.48162901401519775  |  Valid Loss: 0.3532674014568329  |  F1 Valid: 0.8855221787860975
Batch: 9  |  Train Loss: 0.4933578670024872  |  Valid Loss: 0.3467347025871277  |  F1 Valid: 0.8857650509565198
Batch: 10  |  Train Loss: 0.47529882192611694  |  Valid Loss: 0.3419022560119629  |  F1 Valid: 0.8863348267723865
Batch: 11  |  Train Loss: 0.5159163475036621  |  Valid Loss: 0.3365246653556824  |  F1 Valid: 0.8871946378401665
Batch: 12  |  Train Loss: 0.40914008021354675  |  Valid Loss: 0.3317289650440216  |  F1 Valid: 0.8884758303256562
Batch: 13  |  Train Loss: 0.4181459844112396  |  Valid Loss: 0.3296129107475281  |  F1 Valid: 0.8883920521183741
Batch: 14  |  Train Loss: 0.3095863163471222  |  Valid Loss: 0.3286603093147278  |  F1 Valid: 0.888272440141087
Batch: 15  |  Train Loss: 0.4389176070690155  |  Valid Loss: 0.3248945474624634  |  F1 Valid: 0.8889421104734112
Batch: 16  |  Train Loss: 0.3696635365486145  |  Valid Loss: 0.3212025463581085  |  F1 Valid: 0.8898185060371755
Batch: 17  |  Train Loss: 0.4061441421508789  |  Valid Loss: 0.31944844126701355  |  F1 Valid: 0.8911573386335501
Batch: 18  |  Train Loss: 0.3901984691619873  |  Valid Loss: 0.31848978996276855  |  F1 Valid: 0.8927216633782413
Epoch: 1  |  Train Loss: 0.4826040832619918  |  Valid Loss: 0.36892269473326833  |  F1 Valid: 0.8818280244514596
  2%|███                                                                                                                                                       | 2/100 [09:31<7:46:44, 285.76s/it]Batch: 0  |  Train Loss: 0.43618208169937134  |  Valid Loss: 0.31562772393226624  |  F1 Valid: 0.8939637193458689
Batch: 1  |  Train Loss: 0.4137077033519745  |  Valid Loss: 0.3129636347293854  |  F1 Valid: 0.8932784380132537
Batch: 2  |  Train Loss: 0.39194414019584656  |  Valid Loss: 0.3116304874420166  |  F1 Valid: 0.892050629127533
Batch: 3  |  Train Loss: 0.3806084990501404  |  Valid Loss: 0.31047406792640686  |  F1 Valid: 0.89186099178655
Batch: 4  |  Train Loss: 0.3677443861961365  |  Valid Loss: 0.3092655837535858  |  F1 Valid: 0.8915258494877663
Batch: 5  |  Train Loss: 0.4806216359138489  |  Valid Loss: 0.30830010771751404  |  F1 Valid: 0.891369168498312
Batch: 6  |  Train Loss: 0.34456196427345276  |  Valid Loss: 0.30724984407424927  |  F1 Valid: 0.891990307386629
Batch: 7  |  Train Loss: 0.30820950865745544  |  Valid Loss: 0.3054931163787842  |  F1 Valid: 0.8931795607015101
Batch: 8  |  Train Loss: 0.4010152220726013  |  Valid Loss: 0.3035354018211365  |  F1 Valid: 0.8934796546727324
Batch: 9  |  Train Loss: 0.4219971299171448  |  Valid Loss: 0.3026452660560608  |  F1 Valid: 0.8935570227213134
Batch: 10  |  Train Loss: 0.3919837474822998  |  Valid Loss: 0.30338144302368164  |  F1 Valid: 0.8937467121541696
Batch: 11  |  Train Loss: 0.45386388897895813  |  Valid Loss: 0.30368319153785706  |  F1 Valid: 0.8940740750692545
Batch: 12  |  Train Loss: 0.34957438707351685  |  Valid Loss: 0.3019528388977051  |  F1 Valid: 0.8962412571822809
Batch: 13  |  Train Loss: 0.37188416719436646  |  Valid Loss: 0.3012198805809021  |  F1 Valid: 0.8973792441691036
Batch: 14  |  Train Loss: 0.2749820649623871  |  Valid Loss: 0.30200281739234924  |  F1 Valid: 0.898506240005056
Batch: 15  |  Train Loss: 0.4071497321128845  |  Valid Loss: 0.29872170090675354  |  F1 Valid: 0.8986712029176449
Batch: 16  |  Train Loss: 0.33285295963287354  |  Valid Loss: 0.2961002290248871  |  F1 Valid: 0.8987175908904486
Batch: 17  |  Train Loss: 0.3578032851219177  |  Valid Loss: 0.29431161284446716  |  F1 Valid: 0.8991787422407345
Batch: 18  |  Train Loss: 0.35412007570266724  |  Valid Loss: 0.2927492558956146  |  F1 Valid: 0.9014429065956208
Epoch: 2  |  Train Loss: 0.3810950831363076  |  Valid Loss: 0.3042793791545065  |  F1 Valid: 0.8949585954192516
